id,source,affinity_pred_value,prob_binary,confidence,smiles,sa_score,mw,logp,hbd,hba,rotbonds,tpsa,pains,lipinski_pass,veber_pass,drug_like_pass
b2_025,tamgen_b2,0.1878831684589386,0.16219164431095123,0.9482669830322266,Cc1cc(S(=O)(=O)N(Cc2ccc([N+](=O)[O-])cc2)[C@H](C)C(O)=NO)ccc1F,3.08,411.4,2.97,2,6,7,133.3,1,1,1,0
b1_140,tamgen_b1,0.1940661072731018,0.21490150690078735,0.9378159642219543,CN(C)C(=O)c1cc2c(cn1)N=C1N=CC(c3ccc(N4CCN(C)C(C)(C)C4=O)cc3)C=C12,4.05,456.6,3.14,0,6,3,81.5,0,1,1,1
b1_006,tamgen_b1,0.1994694471359253,0.3502279222011566,0.9525704383850098,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc(CO)c4)nc(N4CCOCC4)c3s2)CC1,2.70,503.7,1.76,1,9,6,99.1,0,0,1,0
b1_076,tamgen_b1,0.19972452521324158,0.2869569659233093,0.9570183753967285,CN(C)CCOc1ccc(-c2cc(C(=N)O)c(NC(=N)O)s2)c(Cl)c1,2.98,382.9,3.80,5,5,7,112.7,1,1,1,0
b2_072,tamgen_b2,0.203046053647995,0.5890611410140991,0.9032854437828064,N=c1nc(O)c2ncn([C@H]3CC[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O3)c2[nH]1,4.74,491.2,-0.03,7,11,8,259.6,1,0,0,0
b1_038,tamgen_b1,0.20430773496627808,0.22758015990257263,0.9458765983581543,CC(C)c1ccc(N(C)c2cnc3nc(=N)[nH]c(N)c3c2)cc1,3.00,308.4,2.91,3,5,3,94.7,0,1,1,1
b1_009,tamgen_b1,0.2094600647687912,0.5664932131767273,0.9571976065635681,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)c(F)c2)CC1,3.77,405.4,2.97,1,6,3,81.4,0,1,1,1
b2_160,tamgen_b2,0.21712467074394226,0.06146666780114174,0.9524686932563782,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCC(O)=N2)cc1F,3.60,502.0,4.51,2,4,5,99.1,0,0,1,0
r2_008,tamgen_round2,0.21857035160064697,0.25367239117622375,0.9546768069267273,O=S(=O)(N1CCc2cc(O)ccc2C1)C(F)(F)F,2.53,281.3,1.60,1,3,1,57.6,0,1,1,1
b1_131,tamgen_b1,0.21945726871490479,0.10882686823606491,0.9385323524475098,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN(C)C(=O)C(F)(F)F,3.49,529.5,3.98,3,8,9,134.2,1,0,1,0
b1_108,tamgen_b1,0.2265971302986145,0.14386773109436035,0.9462425112724304,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)C[C@H](N)C(=O)O,3.82,463.5,2.37,5,9,9,177.2,1,1,0,0
b1_070,tamgen_b1,0.22760900855064392,0.5478298664093018,0.95635586977005,CN(C)CCOc1ccc(-c2cc(C(=N)O)c(NC(=N)O)s2)cc1,2.82,348.4,3.14,5,5,7,112.7,1,1,1,0
b1_138,tamgen_b1,0.23264332115650177,0.18460264801979065,0.9326440095901489,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)cc(C(=O)N(C)C)c1,3.12,418.5,3.23,3,7,6,130.9,1,1,1,0
b2_116,tamgen_b2,0.23295742273330688,0.1782619208097458,0.9223631024360657,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@H](C(O)=NO)C(C)C)cc1,3.01,393.5,2.65,2,6,8,112.3,1,1,1,0
b1_126,tamgen_b1,0.23813486099243164,0.25321224331855774,0.9388390779495239,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)N(C)C)c(F)c5C4=C3)cc2)CC1,3.84,432.5,2.97,0,6,3,64.4,1,1,1,0
tg_014,tamgen_round1,0.2452394664287567,0.3686838746070862,0.9502239227294922,COc1ccc(C(=O)CC(=O)C(F)(F)F)cc1,1.95,246.2,2.40,0,3,4,43.4,1,1,1,0
b1_054,tamgen_b1,0.24868959188461304,0.42464232444763184,0.9415367245674133,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)c(Cl)c5C4=C3)cc2)CC1,3.79,421.9,3.48,1,6,3,81.4,1,1,1,0
b2_097,tamgen_b2,0.2515271306037903,0.35676825046539307,0.9522868990898132,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(F)c2F)C1,3.77,551.0,3.50,2,5,6,121.1,1,0,1,0
b1_136,tamgen_b1,0.26188915967941284,0.10674025118350983,0.9261687397956848,CCc1[nH]c(=N)[nH]c(=N)c1C#C[C@H](C)c1cc(OC)cc(-c2ccnc(C(=O)N(C)C)c2)c1,3.94,444.5,2.79,4,5,5,121.7,1,1,1,0
b1_097,tamgen_b1,0.2779179811477661,0.1701294481754303,0.9322394728660583,CN1CCN(c2ccc(Nc3cc(-c4cccc(N5CCc6cc(C(C)(C)C#N)cc(F)c6C5=O)n4)cn(C)c3=O)nc2)CC1,3.33,606.7,4.48,1,8,6,110.4,0,0,1,0
b1_044,tamgen_b1,0.28279227018356323,0.28010329604148865,0.948475182056427,CN1CCN(C(=O)c2cc3c(cn2)N=C2N=CC(c4ccc(N5CCN(C)CC5)cc4)C=C23)CC1,3.67,469.6,2.52,0,7,3,67.6,1,1,1,0
b1_047,tamgen_b1,0.2830962836742401,0.1827748417854309,0.9316864013671875,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)N(C)C)cc5C4=C3)cc2)C(=O)C1,3.86,428.5,2.36,0,6,3,81.5,0,1,1,1
b1_109,tamgen_b1,0.2833747863769531,0.22235362231731415,0.9513927698135376,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(N)=O)cc5C4=C3)cc2)CC1,3.69,386.5,2.23,1,6,3,87.2,1,1,1,0
b1_078,tamgen_b1,0.2834104597568512,0.11677280068397522,0.9458519220352173,Cn1cc(-c2cccc(N3CCc4c(sc5c4CC(C)(C)C5)C3=O)c2CO)cc(Nc2ccncn2)c1=O,3.34,527.7,4.47,2,7,5,100.3,0,0,1,0
b2_128,tamgen_b2,0.2859637439250946,0.24815461039543152,0.9494131207466125,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=O)Nc1ccccc1,3.40,576.6,6.45,4,4,12,111.8,0,0,0,0
b2_063,tamgen_b2,0.2983035743236542,0.33963969349861145,0.8928430676460266,CC(C)[C@H](C(=O)O)N(CCN=C(O)c1ccccc1)S(=O)(=O)c1ccc(-c2ccc(C(=O)O)cc2)cc1,3.03,524.6,4.16,3,5,11,144.6,1,0,0,0
b2_049,tamgen_b2,0.29888418316841125,0.1377314329147339,0.9523536562919617,Cc1cc(S(=O)(=O)N(Cc2cccnc2)[C@H](C)C(O)=NO)ccc1F,3.11,367.4,2.45,2,5,6,103.1,1,1,1,0
b2_147,tamgen_b2,0.2993355393409729,0.531730592250824,0.9297280311584473,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)C(F)(F)P(=O)(O)O)O3)c2[nH]1,5.00,541.2,-0.36,8,11,8,270.6,1,0,0,0
b2_129,tamgen_b2,0.3079707622528076,0.3795889914035797,0.9564652442932129,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c1C(=O)N(c1ccccc1)CCC2,3.57,522.6,4.99,3,4,10,103.0,0,0,1,0
b2_071,tamgen_b2,0.31146514415740967,0.22482118010520935,0.9263002276420593,COc1ccc(S(=O)(=O)N2CC(C)(C)CN(S(=O)(=O)c3ccc(OC)cc3)C2C(O)=NO)cc1,2.91,513.6,2.10,2,8,7,146.0,1,0,0,0
b1_105,tamgen_b1,0.31162339448928833,0.0977233499288559,0.9588861465454102,N=C(N)c1ccc([C@H]2[C@H]3C(=O)N(Cc4ccc5c(c4)OCO5)C(=O)[C@H]3[C@@H]3C[C@@H](O)CN32)c(F)c1,4.12,466.5,1.13,3,7,4,129.2,1,1,1,0
b2_141,tamgen_b2,0.33565694093704224,0.44184553623199463,0.9506773352622986,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)C(Cl)(Cl)P(=O)(O)O)O3)c2[nH]1,5.05,574.1,0.18,8,11,8,270.6,1,0,0,0
tg_008,tamgen_round1,0.3407995104789734,0.552780032157898,0.9646096229553223,C[C@H](N=C(O)CCc1nc(O)c2ccccc2n1)c1ccc(S(N)(=O)=O)cc1,3.16,400.5,2.63,3,6,6,138.8,1,1,1,0
b2_135,tamgen_b2,0.3462742269039154,0.2659919559955597,0.9615851640701294,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)c(Cl)c1,2.90,415.7,3.34,3,3,3,104.8,1,1,1,0
b2_061,tamgen_b2,0.3474971055984497,0.18874616920948029,0.942460834980011,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)cc1F,3.33,488.0,4.14,2,4,5,78.5,0,1,1,1
b2_150,tamgen_b2,0.3491501212120056,0.37037792801856995,0.9299284219741821,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)c(Cl)c2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(F)c2)C1,3.70,567.4,4.02,2,5,6,121.1,1,0,1,0
b1_090,tamgen_b1,0.35027045011520386,0.42428070306777954,0.9371705055236816,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)c(F)c5C4=C3)cc2)CC1,3.80,405.4,2.97,1,6,3,81.4,1,1,1,0
r2_029,tamgen_round2,0.352780818939209,0.36735525727272034,0.9617666602134705,N=C(O)Nc1cc(-c2cccc(F)c2)sc1C(=O)N[C@H]1CCCNC1,3.20,362.4,2.94,5,4,4,97.2,1,1,1,0
b2_082,tamgen_b2,0.3666548728942871,0.1712574064731598,0.9449394345283508,Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(F)cc(C(F)(F)F)c1,2.43,544.9,4.70,2,5,7,115.6,0,0,1,0
b2_130,tamgen_b2,0.38297396898269653,0.23174232244491577,0.941625714302063,COc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)C[C@@H]2C(O)=NO)cc1,2.88,449.5,2.05,2,7,6,129.0,1,1,1,0
b2_140,tamgen_b2,0.38912397623062134,0.5288677215576172,0.9117829203605652,N=c1nc(O)c2ncn([C@H]3CC[C@@H](COP(=O)(O)OP(=O)(O)NP(=O)(O)O)O3)c2[nH]1,4.96,490.2,-0.46,8,10,8,262.4,1,0,0,0
b1_123,tamgen_b1,0.389730840921402,0.10318735241889954,0.9392973184585571,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=N)O,3.75,557.7,7.15,5,4,12,122.1,1,0,0,0
b2_040,tamgen_b2,0.39059701561927795,0.33983540534973145,0.9290215373039246,O=P(O)(O)C(F)(F)c1ccc(C[C@](C/C=C/c2ccccc2)(c2nc3ccccc3s2)n2nnc3ccccc32)cc1,3.60,602.6,7.36,2,5,9,101.1,1,0,1,0
b2_142,tamgen_b2,0.39447975158691406,0.22908174991607666,0.9456243515014648,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3ccc(O)nc3=O)cc2F)C1,3.91,550.0,2.46,3,7,6,154.2,1,0,0,0
b2_148,tamgen_b2,0.39587682485580444,0.3606404662132263,0.9486695528030396,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c3ccccc3n(Cc3ccccc3)c(=O)c21,3.51,570.7,5.91,3,4,11,104.7,0,0,0,0
b2_115,tamgen_b2,0.3973400890827179,0.23001103103160858,0.9448744058609009,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)c(F)c2)c(C(=O)O)c1,2.68,435.4,0.83,4,6,5,176.2,1,1,0,0
b1_142,tamgen_b1,0.39765286445617676,0.17896388471126556,0.942112922668457,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)N6CC[C@H](N(C)C)C6)cc5C4=C3)cc2)C(=O)C1,4.17,497.6,2.43,0,7,4,84.7,0,1,1,1
b2_152,tamgen_b2,0.40168747305870056,0.5288195610046387,0.9501540064811707,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)c(Cl)c2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)c(Cl)c2)C1,3.70,583.9,4.53,2,5,6,121.1,1,0,1,0
b2_016,tamgen_b2,0.412666380405426,0.22379979491233826,0.952516496181488,NS(=O)(=O)c1ccc(NC(O)=Nc2c(F)c(F)c(F)c(F)c2F)cc1,2.76,381.3,2.69,3,3,3,104.8,1,1,1,0
b2_098,tamgen_b2,0.4221532940864563,0.48209285736083984,0.9281155467033386,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)CC=N4)cc2)cc1)C(=O)O,3.32,512.6,3.79,3,8,9,141.8,0,0,0,0
b1_124,tamgen_b1,0.42592352628707886,0.1845298856496811,0.9546381235122681,CC(C)c1c(C(O)=Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC[C@@H](O)C[C@@H](O)CC(=O)O,3.59,572.7,7.09,4,4,13,115.3,1,0,0,0
b2_027,tamgen_b2,0.43055617809295654,0.300708144903183,0.9019458889961243,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccc(CSc3nc(O)c4c(n3)C(C)(C)OC4=O)cc2)cc1)C(=O)O,3.34,557.7,3.93,3,9,9,155.8,0,0,0,0
b2_012,tamgen_b2,0.4376177191734314,0.4299648106098175,0.9334079623222351,NS(=O)(=O)c1ccc(C(=O)N2CCc3cc(O)c(O)cc3[C@H]2c2ccc(O)c(O)c2)cc1,2.92,456.5,1.94,5,7,3,161.4,1,1,0,0
b1_000,tamgen_b1,0.44998180866241455,0.5315178632736206,0.9470659494400024,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN(C)C,3.28,447.5,3.52,3,8,9,117.1,1,1,1,0
b2_113,tamgen_b2,0.4523169994354248,0.3098888695240021,0.9541110992431641,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=N)O,3.52,482.6,4.94,5,4,11,126.8,1,1,0,0
b2_153,tamgen_b2,0.4528231620788574,0.33401376008987427,0.9550525546073914,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)c(Cl)c2)[C@@H](C(O)=Nc2ccc(-n3ccccc3=O)cc2F)C1,3.68,567.4,4.02,2,5,6,121.1,1,0,1,0
b2_090,tamgen_b2,0.4536536633968353,0.22184032201766968,0.9341791272163391,NS(=O)(=O)c1ccc(N=C(O)NS(=O)(=O)c2ccc(F)cc2)c(C(=O)O)c1,2.56,417.4,0.70,4,6,5,176.2,1,1,0,0
r2_007,tamgen_round2,0.45737749338150024,0.5989624261856079,0.9642942547798157,N=C(O)Nc1sc(-c2ccc(Cl)cc2)cc1C(=N)O,2.81,295.8,3.86,5,3,3,100.2,1,1,1,0
b1_043,tamgen_b1,0.45747488737106323,0.30899351835250854,0.9583526849746704,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)N(C)C)cc5C4=C3)cc2)CC1,3.70,414.5,2.83,0,6,3,64.4,1,1,1,0
b1_061,tamgen_b1,0.458376407623291,0.22092942893505096,0.9498535394668579,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)N6CC[C@H](N(C)C)C6)cc5C4=C3)cc2)CC1,4.03,483.6,2.90,0,7,4,67.6,1,1,1,0
r2_003,tamgen_round2,0.45956671237945557,0.13349126279354095,0.9514297842979431,Cc1cc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C)C(O)=NO)ccc1F,3.11,367.4,2.45,2,5,6,103.1,1,1,1,0
b1_099,tamgen_b1,0.4606955945491791,0.18459853529930115,0.9537097811698914,CC(C)c1c(S(=O)(=O)N2CCOCC2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,3.53,588.7,4.08,3,6,12,129.3,0,0,0,0
r2_067,tamgen_round2,0.4654088020324707,0.5293066501617432,0.9522804617881775,CCCSCc1cc(N)cc2c(O)nc(=N)[nH]c12,3.32,264.4,1.97,4,5,4,98.8,1,1,1,0
b2_119,tamgen_b2,0.46704357862472534,0.13805201649665833,0.958611011505127,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=O)N1CCOCC1,3.56,570.6,4.67,3,5,11,112.2,0,0,0,0
b2_087,tamgen_b2,0.47001218795776367,0.22175553441047668,0.9361497759819031,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccc(F)cc2)c1C(=N)O,3.57,500.5,5.08,5,4,11,126.8,1,0,0,0
tg_006,tamgen_round1,0.4791901707649231,0.36370640993118286,0.9078285098075867,CC(C)N(Cc1ccccc1OCCCCCC(=O)O)C(=O)c1ccc(-c2ccsc2)cc1,2.31,465.6,6.49,1,4,12,66.8,1,0,0,0
b1_056,tamgen_b1,0.48353633284568787,0.3102680742740631,0.953847348690033,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(F)(F)F)cc5C4=C3)cc2)CC1,3.72,411.4,4.15,0,5,2,44.1,1,1,1,0
b2_137,tamgen_b2,0.4967607855796814,0.3010149300098419,0.8879634737968445,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)P(=O)(O)C[C@H](C(=O)O)c1cccc(C(=N)N)c1,3.62,543.6,4.04,5,5,11,170.6,1,0,0,0
b2_110,tamgen_b2,0.513130247592926,0.4105067253112793,0.9491859674453735,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)NP(=O)(O)C(Cl)(Cl)P(=O)(O)O)O3)c2[nH]1,5.25,573.1,-0.25,9,10,8,273.4,1,0,0,0
b2_041,tamgen_b2,0.5235534906387329,0.35951006412506104,0.9301196336746216,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)c2cccc(O)c2C)cc1,3.50,540.7,4.33,3,6,12,119.7,1,0,0,0
b2_146,tamgen_b2,0.5248879790306091,0.4279794991016388,0.9299141764640808,O=S(=O)(N[C@@H](Cc1ccc([C@@H]2CC(O)=NS2(=O)=O)cc1)C1=N[C@H](Cc2ccccc2F)C=N1)c1cccc(F)c1,4.39,586.6,3.68,2,6,9,137.6,0,0,1,0
b1_106,tamgen_b1,0.5274308919906616,0.24185620248317719,0.9412016272544861,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCN(C)C(=O)[C@H](C)N,3.86,504.6,2.77,4,9,10,160.2,1,0,0,0
b1_100,tamgen_b1,0.5286260843276978,0.13739237189292908,0.9563738107681274,CC(C)c1c(S(=O)(=O)N2CCN(C)CC2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,3.55,601.7,4.00,3,6,12,123.3,0,0,0,0
b1_016,tamgen_b1,0.5327359437942505,0.3333553671836853,0.9506848454475403,CC(O)=Nc1cc(Nc2cc(NC3CC3)n3ncc(C#N)c3n2)ccc1N(C)CCCN(C)C,3.28,461.6,3.91,3,8,10,117.1,1,1,1,0
b1_015,tamgen_b1,0.5337654948234558,0.2733301520347595,0.9292739033699036,N#Cc1cc(Cl)cc(Oc2c(Cl)ccc(CNC(=O)C3=NC=NC3Cl)c2F)c1,3.60,439.7,4.46,1,5,5,86.8,1,1,1,0
r2_064,tamgen_round2,0.5385687351226807,0.44451409578323364,0.9054780006408691,CC(C)[C@H](N=C(O)OCc1ccccc1)P(=O)(O)O[C@H](C(=O)O)c1cccc(CN)c1,3.90,450.4,3.59,4,6,10,151.7,1,1,0,0
b2_047,tamgen_b2,0.5410787463188171,0.49157270789146423,0.9440063834190369,COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc(C(C)(C)C)cc1)n2CC(=O)O,2.63,444.5,3.73,2,4,6,118.2,1,1,1,0
b1_028,tamgen_b1,0.5411427617073059,0.1725904941558838,0.8975871205329895,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1cn(C)c(=O)c(=Nc2ccc(C(=N)N)cc2)[nH]1,2.96,508.6,4.76,4,4,5,129.1,1,0,1,0
b1_110,tamgen_b1,0.5484049320220947,0.3250289261341095,0.9280794262886047,CN1CCc2nc(C(=O)N3CCN(S(=O)(=O)c4ccc5cc(Cl)ccc5c4)C[C@H]3C(=N)O)sc2C1,3.42,534.1,2.99,2,7,4,117.9,1,0,1,0
HMT,round0_known,0.5493262410163879,0.32460901141166687,0.9314315915107727,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2c3cc4OCOc4cc3CCN5CCC[C@]25C=C1OC,4.98,545.6,2.58,2,10,9,124.0,0,0,1,0
b1_141,tamgen_b1,0.5527104139328003,0.20199927687644958,0.9404922723770142,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)N6CC[C@@H](N(C)C)C6)cc5C4=C3)cc2)C(=O)C1,4.17,497.6,2.43,0,7,4,84.7,0,1,1,1
b1_093,tamgen_b1,0.5547870397567749,0.12829433381557465,0.926648736000061,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)c(F)c1,2.68,481.0,3.01,2,5,5,107.6,1,1,1,0
b2_081,tamgen_b2,0.5571187138557434,0.32883191108703613,0.9249796867370605,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)c(Cl)c1,2.19,392.2,4.58,1,3,4,68.5,0,1,1,1
b2_039,tamgen_b2,0.5614755153656006,0.35531821846961975,0.9093610644340515,CC(C)[C@H](NS(=O)(=O)c1ccc(-c2ccccc2)cc1)P(=O)(O)C[C@H](C(=O)O)c1cccc(CN)c1,3.54,530.6,4.21,4,5,11,146.8,1,0,0,0
b1_034,tamgen_b1,0.5682533979415894,0.3869451880455017,0.9369277358055115,CN1CCc2nc(C(=O)N3CCN(S(=O)(=O)c4ccc5cc(Cl)ccc5c4)C[C@@H]3C(=N)O)sc2C1,3.42,534.1,2.99,2,7,4,117.9,1,0,1,0
b1_007,tamgen_b1,0.5726050138473511,0.38874027132987976,0.9559001326560974,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)C(=O)C1(C)C,4.02,429.5,3.13,1,6,3,98.5,0,1,1,1
r2_034,tamgen_round2,0.5770092606544495,0.5872366428375244,0.9541007280349731,C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O,3.26,266.3,3.94,1,2,0,37.3,0,1,1,1
WQ2101,round0_known,0.5837525129318237,0.6284650564193726,0.9273731112480164,C1=CC(=C(C=C1[N+](=O)[O-])/C=N\NC(=O)C2=C(C=C(C=C2)O)O)O,2.32,317.3,1.48,4,7,4,145.3,1,1,0,0
b2_070,tamgen_b2,0.5882382988929749,0.5572695136070251,0.9074179530143738,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)CP(=O)(O)OP(=O)(O)O)O3)c2[nH]1,4.99,505.2,-0.95,8,11,8,270.6,1,0,0,0
b2_114,tamgen_b2,0.5884119272232056,0.3476792275905609,0.9030798077583313,CC(C)[C@H](C(=O)O)N(CCN=C(O)c1ccccc1)S(=O)(=O)c1ccc(-c2cccc(C(=O)O)c2)cc1,3.07,524.6,4.16,3,5,11,144.6,1,0,0,0
tg_001,tamgen_round1,0.5982728004455566,0.3429591655731201,0.9316507577896118,CC(C)N(Cc1ccccc1OCCCCCC(=O)O)C(=O)c1ccc(-c2ccccc2)cc1,2.10,459.6,6.43,1,3,12,66.8,1,0,0,0
b2_010,tamgen_b2,0.6025528907775879,0.10641247034072876,0.9057146906852722,CC(C)[C@H](C)n1cc(-c2cc(C(C)(C)O)n(C)n2)c2[nH][nH]c(=N)c2c1=O,4.15,358.4,1.98,4,4,4,115.5,0,1,1,1
b1_094,tamgen_b1,0.6105166673660278,0.12360690534114838,0.9540775418281555,N#Cc1cc(Cl)cc(Oc2c(Cl)ccc(CNC(=O)C3=NC(=O)N=C3Cl)c2F)c1,3.10,453.6,4.62,1,4,5,103.9,0,1,1,1
b1_003,tamgen_b1,0.6149594187736511,0.48390892148017883,0.9569241404533386,Cc1c(Sc2ccc(C(F)(F)F)cc2)sc2c1C(N)NC(=N)N2,3.95,358.4,4.13,4,4,2,73.9,1,1,1,0
b2_051,tamgen_b2,0.6184787154197693,0.5919374227523804,0.9250341653823853,N=c1nc(O)c2ncn([C@H]3C[C@H](O)[C@@H](COP(=O)(O)CP(=O)(O)NP(=O)(O)O)O3)c2[nH]1,5.18,504.2,-1.38,9,10,8,273.4,1,0,0,0
b1_144,tamgen_b1,0.6219850182533264,0.3104158639907837,0.9578123092651367,Cn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(N)=NC3CCS(=O)(=O)CC3)c(C3CC3)c2c1=O,3.37,523.6,4.45,1,5,4,94.5,1,0,1,0
b1_088,tamgen_b1,0.622276246547699,0.28379523754119873,0.9372110366821289,N=C(N)c1ccc(CN2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2=O)cc1,2.53,463.0,2.87,2,5,5,107.6,1,1,1,0
b1_071,tamgen_b1,0.6226884722709656,0.3589633107185364,0.9475838541984558,CC(C)n1c(CC[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c(-c2ccccc2)c1C(=N)O,3.52,482.6,4.94,5,4,11,126.8,1,1,0,0
r2_024,tamgen_round2,0.6275516748428345,0.3594072461128235,0.9307084083557129,CC(C)N(Cc1ccccc1OCCCCCC(=O)O)C(=O)c1ccc(-c2ccsc2)cc1,2.31,465.6,6.49,1,4,12,66.8,1,0,0,0
b2_162,tamgen_b2,0.6314866542816162,0.046760015189647675,0.9481711387634277,O=C1[C@@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)CCN1c1ccc([C@H]2CCCN2)c(F)c1F,3.47,506.0,4.28,2,4,5,78.5,0,0,1,0
b1_004,tamgen_b1,0.6365558505058289,0.48812544345855713,0.932046115398407,CN1CCN(c2ccc(C3C=NC4=Nc5cnc(C(=O)O)cc5C4=C3)cc2)C(=O)C1,3.83,401.4,2.35,1,6,3,98.5,0,1,1,1
b1_121,tamgen_b1,0.6382360458374023,0.13127008080482483,0.9199404120445251,CC(C)(O)C1CCN(Cc2ccc3c(n2)C(N2CCOCC2)NC(c2cnc(=N)[nH]c2)=N3)CC1,4.16,466.6,1.28,4,9,5,125.7,0,1,1,1
b2_117,tamgen_b2,0.6403561234474182,0.31734567880630493,0.9423061609268188,CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(-n3cccc(O)c3=O)cc2F)C1,3.72,549.0,3.07,3,6,6,141.3,1,0,0,0
